image_id,filepath,lat,lon,country,region,city,source,capture_date,quality_score
794622687722540,images\UA\794622687722540.jpg,45.775364,28.524996,UA,Odessa,Zaliznychne,osv5m,1434971375000,1.0
820813001867982,images\UA\820813001867982.jpg,45.770793,28.571897,UA,Odessa,Zaliznychne,osv5m,1571483673364,1.0
467258557670723,images\UA\467258557670723.jpg,45.754644,28.574007,UA,Odessa,Zaliznychne,osv5m,1571483752894,1.0
299244081834637,images\UA\299244081834637.jpg,45.761054,28.521889,UA,Odessa,Zaliznychne,osv5m,1434972659000,1.0
758938104792849,images\UA\758938104792849.jpg,45.76773,28.571914,UA,Odessa,Zaliznychne,osv5m,1603900720800,1.0
2578129825822549,images\UA\2578129825822549.jpg,45.784727,28.56925,UA,Odessa,Zaliznychne,osv5m,1571483571241,1.0
506873730730038,images\UA\506873730730038.jpg,45.760392,28.522046,UA,Odessa,Vynohradivka,osv5m,1434972639000,1.0
317616783152059,images\UA\317616783152059.jpg,45.74978,28.50778,UA,Odessa,Vynohradivka,osv5m,1434972283000,1.0
469338217499750,images\UA\469338217499750.jpg,45.779134,28.541652,UA,Odessa,Zaliznychne,osv5m,1434971206000,1.0
907683753421476,images\UA\907683753421476.jpg,45.696496,28.492326,UA,Odessa,Vynohradivka,osv5m,1559382866750,1.0
534085777759691,images\UA\534085777759691.jpg,45.784211,28.569313,UA,Odessa,Zaliznychne,osv5m,1571483574129,1.0
154198320050982,images\UA\154198320050982.jpg,45.784879,28.569232,UA,Odessa,Zaliznychne,osv5m,1571483570480,1.0
1128230721023959,images\UA\1128230721023959.jpg,45.780133,28.570177,UA,Odessa,Zaliznychne,osv5m,1571483605410,1.0
151747100259301,images\UA\151747100259301.jpg,45.781377,28.56983,UA,Odessa,Zaliznychne,osv5m,1571483591845,1.0
471758550557423,images\UA\471758550557423.jpg,45.749886,28.57488,UA,Odessa,Zaliznychne,osv5m,1571483775491,1.0
289335129574877,images\UA\289335129574877.jpg,45.755684,28.574299,UA,Odessa,Zaliznychne,osv5m,1571483749161,1.0
323330839165619,images\UA\323330839165619.jpg,45.744819,28.508829,UA,Odessa,Vynohradivka,osv5m,1434972216000,1.0
765691617671675,images\UA\765691617671675.jpg,45.778578,28.570606,UA,Odessa,Zaliznychne,osv5m,1571483618312,1.0
413807526723550,images\UA\413807526723550.jpg,45.776974,28.57107,UA,Odessa,Zaliznychne,osv5m,1571483631891,1.0
498623761336533,images\UA\498623761336533.jpg,45.730728,28.582956,UA,Odessa,Zaliznychne,osv5m,1571483902882,1.0
2868747266673080,images\UA\2868747266673080.jpg,45.761979,28.52162,UA,Odessa,Zaliznychne,osv5m,1434972676000,1.0
252024853337303,images\UA\252024853337303.jpg,45.758014,28.573377,UA,Odessa,Zaliznychne,osv5m,1571483737824,1.0
752451888783505,images\UA\752451888783505.jpg,45.758312,28.509306,UA,Odessa,Vynohradivka,osv5m,1434972560000,1.0
493193458589627,images\UA\493193458589627.jpg,45.745265,28.508764,UA,Odessa,Vynohradivka,osv5m,1434972225000,1.0
330856928398262,images\UA\330856928398262.jpg,45.75711,28.506033,UA,Odessa,Vynohradivka,osv5m,1434972505000,1.0
466488214581636,images\UA\466488214581636.jpg,45.766051,28.525239,UA,Odessa,Zaliznychne,osv5m,1434972721000,1.0
1192294187893199,images\UA\1192294187893199.jpg,45.790961,28.566362,UA,Odessa,Zaliznychne,osv5m,1434970698000,1.0
812978966322387,images\UA\812978966322387.jpg,45.770409,28.571911,UA,Odessa,Zaliznychne,osv5m,1571483675207,1.0
220782266190927,images\UA\220782266190927.jpg,45.772788,28.571654,UA,Odessa,Zaliznychne,osv5m,1571483660221,1.0
807413846549710,images\UA\807413846549710.jpg,45.761298,28.521781,UA,Odessa,Zaliznychne,osv5m,1434971504000,1.0
316972993371129,images\UA\316972993371129.jpg,45.758943,28.521367,UA,Odessa,Vynohradivka,osv5m,1434972618000,1.0
1407021719657347,images\UA\1407021719657347.jpg,45.77316,28.57161,UA,Odessa,Zaliznychne,osv5m,1571483658050,1.0
1038424443232241,images\UA\1038424443232241.jpg,45.728738,28.583228,UA,Odessa,Zaliznychne,osv5m,1571485130551,1.0
784455295773807,images\UA\784455295773807.jpg,45.756176,28.574108,UA,Odessa,Zaliznychne,osv5m,1571483746547,1.0
247102717185587,images\UA\247102717185587.jpg,45.771208,28.525971,UA,Odessa,Zaliznychne,osv5m,1434971399000,1.0
307436570950448,images\UA\307436570950448.jpg,45.757562,28.57354,UA,Odessa,Zaliznychne,osv5m,1571483739993,1.0
808170980138010,images\UA\808170980138010.jpg,45.757442,28.573587,UA,Odessa,Zaliznychne,osv5m,1571483740586,1.0
180626743846498,images\UA\180626743846498.jpg,45.751075,28.574865,UA,Odessa,Zaliznychne,osv5m,1571483770234,1.0
514201249935326,images\UA\514201249935326.jpg,45.729939,28.583042,UA,Odessa,Zaliznychne,osv5m,1571483921474,1.0
281235317030651,images\UA\281235317030651.jpg,45.780627,28.570025,UA,Odessa,Zaliznychne,osv5m,1571483601090,1.0
838681676996547,images\UA\838681676996547.jpg,45.774871,28.525111,UA,Odessa,Zaliznychne,osv5m,1434971378000,1.0
764188724266101,images\UA\764188724266101.jpg,45.758684,28.517683,UA,Odessa,Vynohradivka,osv5m,1434971569000,1.0
276724214154678,images\UA\276724214154678.jpg,45.773271,28.571596,UA,Odessa,Zaliznychne,osv5m,1571483657453,1.0
190901462905425,images\UA\190901462905425.jpg,45.750856,28.574871,UA,Odessa,Zaliznychne,osv5m,1571483771190,1.0
845351976324896,images\UA\845351976324896.jpg,45.75316,28.573902,UA,Odessa,Zaliznychne,osv5m,1603900641800,1.0
468327004469808,images\UA\468327004469808.jpg,45.775992,28.571259,UA,Odessa,Zaliznychne,osv5m,1571483639256,1.0
220495052885916,images\UA\220495052885916.jpg,45.780385,28.570103,UA,Odessa,Zaliznychne,osv5m,1571483603219,1.0
346252590220668,images\UA\346252590220668.jpg,45.778247,28.570697,UA,Odessa,Zaliznychne,osv5m,1571483620970,1.0
272850081255029,images\UA\272850081255029.jpg,45.81877,28.574957,UA,Odessa,Zaliznychne,osv5m,1434970528000,1.0
4155926744485989,images\UA\4155926744485989.jpg,45.803192,28.574799,UA,Odessa,Zaliznychne,osv5m,1434970616000,1.0
2954743938131479,images\UA\2954743938131479.jpg,45.801995,28.575038,UA,Odessa,Zaliznychne,osv5m,1571483434928,1.0
481600893074633,images\UA\481600893074633.jpg,45.822122,28.57561,UA,Odessa,Zaliznychne,osv5m,1434970506000,1.0
228246775389972,images\UA\228246775389972.jpg,45.807803,28.574675,UA,Odessa,Zaliznychne,osv5m,1434970595000,1.0
381741279860492,images\UA\381741279860492.jpg,45.82332,28.575939,UA,Odessa,Zaliznychne,osv5m,1434970497000,1.0
564164754566009,images\UA\564164754566009.jpg,45.811855,28.574294,UA,Odessa,Zaliznychne,osv5m,1571483395904,1.0
871759066888365,images\UA\871759066888365.jpg,45.805859,28.574809,UA,Odessa,Zaliznychne,osv5m,1434970604000,1.0
5729173430457817,images\UA\5729173430457817.jpg,45.803414,28.5748,UA,Odessa,Zaliznychne,osv5m,1434970615000,1.0
333936774983761,images\UA\333936774983761.jpg,45.804753,28.574803,UA,Odessa,Zaliznychne,osv5m,1434970609000,1.0
319945069644152,images\UA\319945069644152.jpg,45.827222,28.577001,UA,Odessa,Zaliznychne,osv5m,1434970480000,1.0
1484400845227541,images\UA\1484400845227541.jpg,45.829863,28.577511,UA,Odessa,Zaliznychne,osv5m,1434970468000,1.0
2475473775931849,images\UA\2475473775931849.jpg,45.810322,28.57428,UA,Odessa,Zaliznychne,osv5m,1434970583000,1.0
844878892766499,images\UA\844878892766499.jpg,45.824441,28.576245,UA,Odessa,Zaliznychne,osv5m,1434970492000,1.0
250976423448060,images\UA\250976423448060.jpg,45.812887,28.574342,UA,Odessa,Zaliznychne,osv5m,1434970570000,1.0
504442167415834,images\UA\504442167415834.jpg,45.815682,28.574628,UA,Odessa,Zaliznychne,osv5m,1434970553000,1.0
493422448528096,images\UA\493422448528096.jpg,45.792945,28.567946,UA,Odessa,Zaliznychne,osv5m,1571483490028,1.0
2902580683340928,images\UA\2902580683340928.jpg,45.816932,28.574769,UA,Odessa,Zaliznychne,osv5m,1434970539000,1.0
335251611273954,images\UA\335251611273954.jpg,45.835198,28.577586,UA,Odessa,Zaliznychne,osv5m,1571483302430,1.0
337162257755155,images\UA\337162257755155.jpg,45.820777,28.57531,UA,Odessa,Zaliznychne,osv5m,1571483353881,1.0
139501291468200,images\UA\139501291468200.jpg,45.827887,28.577179,UA,Odessa,Zaliznychne,osv5m,1434970477000,1.0
359922532427552,images\UA\359922532427552.jpg,45.837911,28.577618,UA,Odessa,Zaliznychne,osv5m,1571483293749,1.0
143563011149446,images\UA\143563011149446.jpg,46.559649,29.125544,UA,Odessa,Serpneve,osv5m,1434621394000,1.0
148272907339448,images\UA\148272907339448.jpg,46.556512,29.124722,UA,Odessa,Serpneve,osv5m,1434630269000,1.0
306567017720702,images\UA\306567017720702.jpg,46.540768,30.047515,UA,Odessa,Lymanske,osv5m,1589653917200,1.0
1384759981906642,images\UA\1384759981906642.jpg,46.540432,30.047969,UA,Odessa,Lymanske,osv5m,1589635226200,1.0
307507464196728,images\UA\307507464196728.jpg,46.410588,30.100196,UA,Odessa,Starokozache,osv5m,1570888960333,1.0
491265198583727,images\UA\491265198583727.jpg,46.39146,30.090716,UA,Odessa,Starokozache,osv5m,1498394017345,1.0
853600502168257,images\UA\853600502168257.jpg,46.412509,30.076618,UA,Odessa,Starokozache,osv5m,1570888821810,1.0
322747232566954,images\UA\322747232566954.jpg,46.413459,30.069599,UA,Odessa,Starokozache,osv5m,1570888795946,1.0
507263200407324,images\UA\507263200407324.jpg,46.462391,29.905845,UA,Odessa,Starokozache,osv5m,1570888009600,1.0
3324941337732112,images\UA\3324941337732112.jpg,46.542663,30.043437,UA,Odessa,Lymanske,osv5m,1589635252200,1.0
322193456096283,images\UA\322193456096283.jpg,46.421829,29.954431,UA,Odessa,Starokozache,osv5m,1570888202478,1.0
861068724499724,images\UA\861068724499724.jpg,46.448195,29.923656,UA,Odessa,Starokozache,osv5m,1570888078443,1.0
854510195411644,images\UA\854510195411644.jpg,46.401927,29.979273,UA,Odessa,Starokozache,osv5m,1570888355884,1.0
3937187703042661,images\UA\3937187703042661.jpg,46.394018,30.092618,UA,Odessa,Starokozache,osv5m,1498730091027,1.0
854716078466353,images\UA\854716078466353.jpg,46.42628,30.019778,UA,Odessa,Starokozache,osv5m,1570888517821,1.0
321294416339671,images\UA\321294416339671.jpg,46.405818,30.104775,UA,Odessa,Bilyayivka,osv5m,1498394081366,1.0
2857910964422880,images\UA\2857910964422880.jpg,46.408504,30.107596,UA,Odessa,Bilyayivka,osv5m,1498730017071,1.0
932366744227090,images\UA\932366744227090.jpg,46.411813,30.08025,UA,Odessa,Starokozache,osv5m,1570888843756,1.0
